2025-01-28 13:31:53,865	------------------------------------------
2025-01-28 13:32:27,348	------------------------------------------
2025-01-28 13:32:54,628	------------------------------------------
2025-01-28 13:32:54,637	-------------------------
2025-01-28 13:32:54,637	Rule: Gen.2:24-3:1
2025-01-28 13:32:54,637	do_test()
2025-01-28 13:32:54,638	{'book': 'GEN', 'chapter': 2, 'verse': 25}
2025-01-28 13:32:54,638	=
2025-01-28 13:32:54,638	{'keyword': 'Last'}
2025-01-28 13:32:54,638	GEN not found in books
2025-01-28 13:32:54,638	do_test() returns False
2025-01-28 13:32:54,638	do_test()
2025-01-28 13:32:54,638	{'book': 'GEN', 'chapter': 2, 'verse': 24}
2025-01-28 13:32:54,638	=
2025-01-28 13:32:54,638	{'keyword': 'Last'}
2025-01-28 13:32:54,638	GEN not found in books
2025-01-28 13:32:54,638	do_test() returns False
2025-01-28 13:32:54,638	-------------------------
2025-01-28 13:32:54,638	Rule: Gen.5:31-6:1
2025-01-28 13:32:54,638	do_test()
2025-01-28 13:32:54,638	{'book': 'GEN', 'chapter': 5, 'verse': 32}
2025-01-28 13:32:54,638	=
2025-01-28 13:32:54,638	{'keyword': 'Last'}
2025-01-28 13:32:54,638	GEN not found in books
2025-01-28 13:32:54,638	do_test() returns False
2025-01-28 13:32:54,638	do_test()
2025-01-28 13:32:54,638	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 13:32:54,638	=
2025-01-28 13:32:54,638	{'keyword': 'Last'}
2025-01-28 13:32:54,638	GEN not found in books
2025-01-28 13:32:54,638	do_test() returns False
2025-01-28 13:32:54,638	do_test()
2025-01-28 13:32:54,638	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 5, 'verse': 31}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	-------------------------
